android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    ru.emerginggames.snappers.gdx.Elements.SimpleButton menuButton -> s
    ru.emerginggames.snappers.gdx.Elements.SimpleButton helpButton -> t
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite wonText -> w
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite lostText -> x
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite scoreText -> y
    ru.emerginggames.snappers.gdx.IGameEventListener mGame -> u
    95:105:void setViewport(float,float) -> a
    108:124:void show(boolean,int) -> a
    128:130:void onHide() -> j
    133:144:void setAdHeight(int) -> b
    148:162:void draw() -> e
ru.emerginggames.snappers.gdx.stages.GameOverStage$1 -> ru.emerginggames.snappers.c.d.c:
    ru.emerginggames.snappers.gdx.stages.GameOverStage this$0 -> a
    ru.emerginggames.snappers.gdx.IGameEventListener val$listener -> b
    49:50:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.GameOverStage$2 -> ru.emerginggames.snappers.c.d.d:
    ru.emerginggames.snappers.gdx.stages.GameOverStage this$0 -> a
    ru.emerginggames.snappers.gdx.IGameEventListener val$listener -> b
    56:57:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.GameOverStage$3 -> ru.emerginggames.snappers.c.d.e:
    ru.emerginggames.snappers.gdx.stages.GameOverStage this$0 -> a
    ru.emerginggames.snappers.gdx.IGameEventListener val$listener -> b
    63:64:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.GameOverStage$4 -> ru.emerginggames.snappers.c.d.f:
    ru.emerginggames.snappers.gdx.stages.GameOverStage this$0 -> a
    ru.emerginggames.snappers.gdx.IGameEventListener val$listener -> b
    70:71:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.GameOverStage$5 -> ru.emerginggames.snappers.c.d.g:
    ru.emerginggames.snappers.gdx.stages.GameOverStage this$0 -> a
    ru.emerginggames.snappers.gdx.IGameEventListener val$listener -> b
    76:77:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.HelpStage -> ru.emerginggames.snappers.c.d.h:
    ru.emerginggames.snappers.gdx.IGameEventListener listener -> m
    com.badlogic.gdx.graphics.g2d.Sprite helpSprite -> n
    31:34:void draw() -> e
    38:40:boolean touchUp(int,int,int,int) -> b
ru.emerginggames.snappers.gdx.stages.HintMenuStage -> ru.emerginggames.snappers.c.d.i:
    ru.emerginggames.snappers.gdx.Elements.SimpleButton cancelButton -> n
    ru.emerginggames.snappers.gdx.Elements.SimpleButton useButton -> o
    ru.emerginggames.snappers.gdx.Elements.SimpleButton buy1Button -> p
    ru.emerginggames.snappers.gdx.Elements.SimpleButton buy10Button -> q
    ru.emerginggames.snappers.gdx.Elements.SimpleButton freeHintsButton -> r
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite line1 -> s
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite line2 -> t
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite line3 -> u
    boolean showLine3 -> v
    ru.emerginggames.snappers.gdx.IGameEventListener mGame -> w
    ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode mode -> x
    boolean isTapjoyEnabled -> y
    int[] $SWITCH_TABLE$ru$emerginggames$snappers$gdx$stages$HintMenuStage$Mode -> D
    58:59:void setViewport(float,float) -> a
    63:70:void draw() -> e
    182:194:void onShow() -> g
    21:21:int[] $SWITCH_TABLE$ru$emerginggames$snappers$gdx$stages$HintMenuStage$Mode() -> k
    223:223:void access$1(ru.emerginggames.snappers.gdx.stages.HintMenuStage,ru.emerginggames.snappers.model.Goods) -> a
ru.emerginggames.snappers.gdx.stages.HintMenuStage$1 -> ru.emerginggames.snappers.c.d.j:
    ru.emerginggames.snappers.gdx.stages.HintMenuStage this$0 -> a
    140:141:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.HintMenuStage$2 -> ru.emerginggames.snappers.c.d.k:
    ru.emerginggames.snappers.gdx.stages.HintMenuStage this$0 -> a
    146:147:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.HintMenuStage$3 -> ru.emerginggames.snappers.c.d.l:
    ru.emerginggames.snappers.gdx.stages.HintMenuStage this$0 -> a
    152:153:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.HintMenuStage$4 -> ru.emerginggames.snappers.c.d.m:
    ru.emerginggames.snappers.gdx.stages.HintMenuStage this$0 -> a
    158:159:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.HintMenuStage$5 -> ru.emerginggames.snappers.c.d.n:
    ru.emerginggames.snappers.gdx.stages.HintMenuStage this$0 -> a
    164:165:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode -> ru.emerginggames.snappers.c.d.o:
    ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode Use -> a
    ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode Buy -> b
    ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode GetOnline -> c
    ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode[] ENUM$VALUES -> d
    1:1:ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode[] values() -> values
    1:1:ru.emerginggames.snappers.gdx.stages.HintMenuStage$Mode valueOf(java.lang.String) -> valueOf
ru.emerginggames.snappers.gdx.stages.Hints -> ru.emerginggames.snappers.c.d.p:
    boolean showText -> a
    boolean isTextVisible -> b
    ru.emerginggames.snappers.logic.GameLogic logic -> c
    int[] hints -> d
    int currentHint -> e
    ru.emerginggames.snappers.gdx.Elements.AnimatedSprite hintSprite -> f
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite hintText -> g
    39:44:void updateLevel(boolean) -> a
    54:64:void updateHint() -> a
    68:74:void onAnimationEnd(ru.emerginggames.snappers.gdx.Elements.AnimatedSprite) -> a
ru.emerginggames.snappers.gdx.stages.MainButtons -> ru.emerginggames.snappers.c.d.q:
    ru.emerginggames.snappers.gdx.Elements.SimpleButton pauseButton -> F
    ru.emerginggames.snappers.gdx.Elements.SimpleButton hintButton -> G
    41:43:void setViewport(int,int) -> a
    47:48:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
ru.emerginggames.snappers.gdx.stages.MainButtons$1 -> ru.emerginggames.snappers.c.d.r:
    ru.emerginggames.snappers.gdx.stages.MainButtons this$0 -> a
    ru.emerginggames.snappers.gdx.IGameEventListener val$listener -> b
    27:28:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.MainButtons$2 -> ru.emerginggames.snappers.c.d.s:
    ru.emerginggames.snappers.gdx.stages.MainButtons this$0 -> a
    ru.emerginggames.snappers.gdx.IGameEventListener val$listener -> b
    33:34:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.MainStage -> ru.emerginggames.snappers.c.d.t:
    ru.emerginggames.snappers.logic.GameLogic logic -> y
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite levelText -> m
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite tapLeftText -> n
    ru.emerginggames.snappers.gdx.IGameEventListener mGame -> o
    ru.emerginggames.snappers.gdx.stages.MainButtons buttons -> p
    boolean gameOverFired -> q
    ru.emerginggames.snappers.gdx.stages.Hints hint -> r
    boolean isHinting -> s
    boolean isTutorialAvailable -> t
    boolean drawButtons -> u
    float animDelta -> v
    ru.emerginggames.snappers.gdx.stages.MainStage$Bangs bangs -> z
    ru.emerginggames.snappers.gdx.stages.MainStage$Blasts blasts -> A
    ru.emerginggames.snappers.gdx.stages.MainStage$Snappers_ snappers -> B
    ru.emerginggames.snappers.gdx.stages.MainStage$Sounds sounds -> C
    int marginBottom -> w
    int maxMarginBottom -> x
    ru.emerginggames.snappers.logic.ILogicListener logicListener -> D
    82:91:void setLevel(ru.emerginggames.snappers.model.Level) -> a
    121:125:void resizeGameRect(int) -> b
    129:149:void act(float) -> a
    153:156:boolean touchUp(int,int,int,int) -> b
    161:169:void unfocusAll() -> f
    173:188:void draw() -> e
    191:203:void showHints(boolean) -> a
    206:207:void restartLevel() -> h
    210:216:void nextLevel() -> i
    219:219:ru.emerginggames.snappers.logic.GameLogic getLogic() -> k
    223:223:boolean areSnappersTouched() -> l
    227:228:void setDrawButtons(boolean) -> b
    57:57:ru.emerginggames.snappers.gdx.stages.MainStage$Snappers_ access$0(ru.emerginggames.snappers.gdx.stages.MainStage) -> a
    55:55:ru.emerginggames.snappers.gdx.stages.MainStage$Bangs access$1(ru.emerginggames.snappers.gdx.stages.MainStage) -> b
    41:41:ru.emerginggames.snappers.logic.GameLogic access$2(ru.emerginggames.snappers.gdx.stages.MainStage) -> c
    32:32:com.badlogic.gdx.graphics.g2d.SpriteBatch access$3(ru.emerginggames.snappers.gdx.stages.MainStage) -> d
ru.emerginggames.snappers.gdx.stages.MainStage$1 -> ru.emerginggames.snappers.c.d.u:
    ru.emerginggames.snappers.gdx.stages.MainStage this$0 -> a
    235:241:void snapperHit(int,int) -> a
    245:252:void tap() -> a
ru.emerginggames.snappers.gdx.stages.MainStage$Bangs -> ru.emerginggames.snappers.c.d.v:
    com.badlogic.gdx.utils.Array activeBangs -> b
    com.badlogic.gdx.utils.Pool bangPool -> c
    ru.emerginggames.snappers.gdx.stages.MainStage this$0 -> a
    278:280:void act(float) -> a
    283:285:void draw() -> a
    288:292:void add(int,int) -> a
    256:256:com.badlogic.gdx.utils.Array access$0(ru.emerginggames.snappers.gdx.stages.MainStage$Bangs) -> a
    257:257:com.badlogic.gdx.utils.Pool access$1(ru.emerginggames.snappers.gdx.stages.MainStage$Bangs) -> b
ru.emerginggames.snappers.gdx.stages.MainStage$Bangs$1 -> ru.emerginggames.snappers.c.d.w:
    ru.emerginggames.snappers.gdx.stages.MainStage$Bangs this$1 -> a
    263:265:void onAnimationEnd(ru.emerginggames.snappers.gdx.Elements.AnimatedSprite) -> a
ru.emerginggames.snappers.gdx.stages.MainStage$Bangs$2 -> ru.emerginggames.snappers.c.d.x:
    ru.emerginggames.snappers.gdx.stages.MainStage$Bangs this$1 -> a
    ru.emerginggames.snappers.gdx.Elements.IAnimationListener val$bangListener -> c
    1:1:java.lang.Object newObject() -> a
ru.emerginggames.snappers.gdx.stages.MainStage$Blasts -> ru.emerginggames.snappers.c.d.y:
    com.badlogic.gdx.graphics.g2d.Animation blastAnimation -> b
    ru.emerginggames.snappers.gdx.stages.MainStage this$0 -> a
    int[] $SWITCH_TABLE$ru$emerginggames$snappers$model$Blast$Direction -> c
    304:311:void draw() -> a
    295:295:int[] $SWITCH_TABLE$ru$emerginggames$snappers$model$Blast$Direction() -> b
ru.emerginggames.snappers.gdx.stages.MainStage$Snappers_ -> ru.emerginggames.snappers.c.d.z:
    com.badlogic.gdx.utils.Array activeSnappers -> d
    com.badlogic.gdx.utils.Pool snapperViewPool -> e
    ru.emerginggames.snappers.gdx.helper.IAnimationFunction snapperAnimFn -> a
    ru.emerginggames.snappers.gdx.helper.IPositionAnimationListener snapperAnimationListener -> b
    ru.emerginggames.snappers.gdx.stages.MainStage this$0 -> c
    344:351:void act(float) -> a
    354:356:void updatePositions() -> a
    359:383:void defineSnapperViews() -> b
    387:394:void draw() -> c
    398:403:ru.emerginggames.snappers.gdx.Elements.SnapperView find(int,int) -> a
    407:409:void free(ru.emerginggames.snappers.gdx.Elements.SnapperView) -> a
ru.emerginggames.snappers.gdx.stages.MainStage$Snappers_$1 -> ru.emerginggames.snappers.c.d.aa:
    ru.emerginggames.snappers.gdx.stages.MainStage$Snappers_ this$1 -> a
    414:416:void onAnimationEnd(ru.emerginggames.snappers.gdx.Elements.MovableActor) -> a
ru.emerginggames.snappers.gdx.stages.MainStage$Snappers_$2 -> ru.emerginggames.snappers.c.d.ab:
    ru.emerginggames.snappers.gdx.stages.MainStage$Snappers_ this$1 -> a
    1:1:java.lang.Object newObject() -> a
ru.emerginggames.snappers.gdx.stages.MainStage$Sounds -> ru.emerginggames.snappers.c.d.ac:
    float sincePopped -> a
    int toPop -> b
    ru.emerginggames.snappers.gdx.stages.MainStage this$0 -> c
    425:428:void act(float,int) -> a
ru.emerginggames.snappers.gdx.stages.MenuStage -> ru.emerginggames.snappers.c.d.ad:
    int menuWidth -> z
    int menuHeight -> A
    int menuX -> B
    int menuY -> C
    24:27:void setMenuSize(int,int) -> b
    31:33:void setViewport(float,float) -> a
    37:44:void draw() -> e
    47:49:void calcMenuPosition() -> k
ru.emerginggames.snappers.gdx.stages.MyStage -> ru.emerginggames.snappers.c.d.ae:
    22:22:void onShow() -> g
    24:24:void onHide() -> j
ru.emerginggames.snappers.gdx.stages.PausedStage -> ru.emerginggames.snappers.c.d.af:
    ru.emerginggames.snappers.gdx.Elements.SimpleButton resumeBtn -> n
    ru.emerginggames.snappers.gdx.Elements.SimpleButton restartBtn -> o
    ru.emerginggames.snappers.gdx.Elements.SimpleButton menuBtn -> p
    ru.emerginggames.snappers.gdx.Elements.SimpleButton storeBtn -> q
    ru.emerginggames.snappers.gdx.core.OutlinedTextSprite titleText -> r
    ru.emerginggames.snappers.gdx.IGameEventListener listener -> s
    com.badlogic.gdx.graphics.Color color -> t
    40:41:void setViewport(float,float) -> a
    45:51:void draw() -> e
    55:55:boolean touchDown(int,int,int,int) -> a
    60:60:boolean touchUp(int,int,int,int) -> b
ru.emerginggames.snappers.gdx.stages.PausedStage$1 -> ru.emerginggames.snappers.c.d.ag:
    ru.emerginggames.snappers.gdx.stages.PausedStage this$0 -> a
    69:70:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.PausedStage$2 -> ru.emerginggames.snappers.c.d.ah:
    ru.emerginggames.snappers.gdx.stages.PausedStage this$0 -> a
    77:78:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.PausedStage$3 -> ru.emerginggames.snappers.c.d.ai:
    ru.emerginggames.snappers.gdx.stages.PausedStage this$0 -> a
    85:86:void onEvent() -> a
ru.emerginggames.snappers.gdx.stages.PausedStage$4 -> ru.emerginggames.snappers.c.d.aj:
    ru.emerginggames.snappers.gdx.stages.PausedStage this$0 -> a
    93:94:void onEvent() -> a
ru.emerginggames.snappers.logic.GameLogic -> ru.emerginggames.snappers.d.a:
    java.util.List blastsToKill -> a
    ru.emerginggames.snappers.logic.Pool blastPool -> b
    java.util.List activeBlasts -> c
    java.util.List newBlasts -> d
    ru.emerginggames.snappers.model.Snappers snappers -> e
    int width -> f
    int height -> g
    float xSnapperMargin -> h
    float ySnapperMargin -> i
    android.graphics.Rect snappersRect -> q
    ru.emerginggames.snappers.model.Level level -> j
    int tapRemains -> k
    ru.emerginggames.snappers.logic.ILogicListener snapperListener -> l
    float grainSpeedX -> r
    float grainSpeedY -> s
    boolean hintUsed -> m
    float timeToSyncCheck -> t
    float syncTime -> u
    int snapperTouchedI -> n
    int snapperTouchedJ -> o
    long startTime -> p
    int[] $SWITCH_TABLE$ru$emerginggames$snappers$model$Blast$Direction -> v
    63:71:void setScreen(int,int,android.graphics.Rect) -> a
    78:87:void startLevel(ru.emerginggames.snappers.model.Level) -> a
    90:96:void tapSnapper(int,int) -> a
    99:112:boolean hitSnapper(int,int) -> b
    116:116:int getSnapperXPosision(int) -> a
    120:120:int getSnapperYPosision(int) -> b
    124:136:ru.emerginggames.snappers.model.Blast launchBlast2(int,int,ru.emerginggames.snappers.model.Blast$Direction,int,int) -> a
    141:163:void setNextBlastDestination(ru.emerginggames.snappers.model.Blast) -> a
    185:211:int advance2(float) -> a
    227:233:void killBlasts() -> a
    18:18:int[] $SWITCH_TABLE$ru$emerginggames$snappers$model$Blast$Direction() -> b
ru.emerginggames.snappers.logic.GameLogic$1 -> ru.emerginggames.snappers.d.b:
    ru.emerginggames.snappers.logic.GameLogic this$0 -> a
    1:1:java.lang.Object createObject() -> a
ru.emerginggames.snappers.logic.ILogicListener -> ru.emerginggames.snappers.d.c:
    void snapperHit(int,int) -> a
    void tap() -> a
ru.emerginggames.snappers.logic.Pool -> ru.emerginggames.snappers.d.d:
    java.util.List freeObjects -> a
    ru.emerginggames.snappers.logic.PoolObjectFactory factory -> b
    int maxSize -> c
    24:29:java.lang.Object newObject() -> a
    33:35:void free(java.lang.Object) -> a
ru.emerginggames.snappers.logic.PoolObjectFactory -> ru.emerginggames.snappers.d.e:
    java.lang.Object createObject() -> a
ru.emerginggames.snappers.model.Blast -> ru.emerginggames.snappers.e.a:
    float dest -> a
    float x -> b
    float y -> c
    ru.emerginggames.snappers.model.Blast$Direction direction -> d
    int destI -> e
    int destJ -> f
    float source -> g
    float age -> h
ru.emerginggames.snappers.model.Blast$Direction -> ru.emerginggames.snappers.e.b:
    ru.emerginggames.snappers.model.Blast$Direction Up -> a
    ru.emerginggames.snappers.model.Blast$Direction Right -> b
    ru.emerginggames.snappers.model.Blast$Direction Down -> c
    ru.emerginggames.snappers.model.Blast$Direction Left -> d
    ru.emerginggames.snappers.model.Blast$Direction[] ENUM$VALUES -> e
    1:1:ru.emerginggames.snappers.model.Blast$Direction[] values() -> values
    1:1:ru.emerginggames.snappers.model.Blast$Direction valueOf(java.lang.String) -> valueOf
